,k,accuracy,precision,recall,f1
0,1,[1.         0.99784448 0.9910586  0.99992017 0.91042631],[1.         0.99699265 1.         0.99988831 1.        ],[1.         1.         0.98748743 1.         0.87466488],[1.         0.99849406 0.99370433 0.99994415 0.93314265]
1,3,[0.99984033 0.99728565 0.98922242 0.9997605  0.91074565],[0.99977661 0.99621592 1.         0.99966499 1.        ],[1.         1.         0.98491789 1.         0.87511171],[0.99988829 0.99810437 0.99240164 0.99983247 0.93339688]
2,5,[0.99984033 0.99712598 0.98866358 0.9997605  0.91130449],[0.99977661 0.99599421 0.99988651 0.99966499 1.        ],[1.         1.         0.98424757 1.         0.87589366],[0.99988829 0.99799309 0.9920054  0.99983247 0.93384148]
3,7,[0.99984033 0.99712598 0.98770557 0.9997605  0.91170366],[0.99977661 0.99599421 0.99988635 0.99966499 1.        ],[1.         1.         0.98290694 1.         0.87645219],[0.99988829 0.99799309 0.99132394 0.99983247 0.93415883]
4,9,[0.99984033 0.99736548 0.99473096 1.         0.91178349],[0.99977661 0.9963268  0.99988748 1.         1.        ],[1.         1.         0.99273824 1.         0.8765639 ],[0.99988829 0.99816002 0.99630003 1.         0.93422228]
5,11,[0.99984033 0.99736548 0.99457129 1.         0.91218266],[0.99977661 0.9963268  0.99988745 1.         1.        ],[1.         1.         0.9925148  1.         0.87712243],[0.99988829 0.99816002 0.99618749 1.         0.9345394 ]
6,13,[0.99984033 0.99728565 0.99544947 1.         0.91266166],[0.99977661 0.99621592 0.99988759 1.         1.        ],[1.         1.         0.99374372 1.         0.87779267],[0.99988829 0.99810437 0.99680619 1.         0.93491969]
7,15,[0.99968066 0.99720581 0.99544947 1.         0.91306083],[0.99955332 0.99610505 0.99988759 1.         1.        ],[1.         1.         0.99374372 1.         0.87835121],[0.99977661 0.99804873 0.99680619 1.         0.9352364 ]
8,17,[0.99968066 0.99720581 0.99760498 1.         0.91505668],[0.99955332 0.99610505 0.99988793 1.         1.        ],[1.         1.         0.99676014 1.         0.88114388],[0.99977661 0.99804873 0.99832158 1.         0.9368171 ]
9,19,[0.99968066 0.99720581 0.99760498 1.         0.91561552],[0.99955332 0.99610505 0.99988793 1.         1.        ],[1.         1.         0.99676014 1.         0.88192583],[0.99977661 0.99804873 0.99832158 1.         0.93725886]
10,21,[0.99968066 0.99720581 0.99784448 1.         0.9176912 ],[0.99955332 0.99610505 0.99988797 1.         1.        ],[1.         1.         0.9970953  1.         0.88483021],[0.99977661 0.99804873 0.99848968 1.         0.93889646]
11,23,[0.99968066 0.99720581 0.99792432 1.         0.91832987],[0.99955332 0.99610505 0.99988798 1.         1.        ],[1.         1.         0.99720702 1.         0.88572386],[0.99977661 0.99804873 0.9985457  1.         0.93939932]
12,25,[0.99968066 0.99720581 0.99888232 1.         0.91976688],[0.99955332 0.99610505 0.99988813 1.         1.        ],[1.         1.         0.99854765 1.         0.88773458],[0.99977661 0.99804873 0.99921744 1.         0.94052903]
13,27,[0.99968066 0.99720581 0.99896216 1.         0.92240141],[0.99955332 0.99610505 0.99988814 1.         1.        ],[1.         1.         0.99865937 1.         0.89142091],[0.99977661 0.99804873 0.99927338 1.         0.94259391]
14,29,[0.99968066 0.99720581 0.99968066 1.         0.92296024],[0.99955332 0.99610505 0.99988826 1.         1.        ],[1.         1.         0.99966484 1.         0.89220286],[0.99977661 0.99804873 0.99977654 1.         0.94303088]
15,31,[0.99968066 0.99720581 0.99968066 1.         0.92495609],[0.99955332 0.99610505 0.99988826 1.         1.        ],[1.         1.         0.99966484 1.         0.89499553],[0.99977661 0.99804873 0.99977654 1.         0.94458854]
16,33,[0.99968066 0.99720581 0.99968066 1.         0.92838895],[0.99955332 0.99610505 0.99988826 1.         1.        ],[1.         1.         0.99966484 1.         0.89979893],[0.99977661 0.99804873 0.99977654 1.         0.94725701]
17,35,[0.99968066 0.99720581 0.99968066 1.         0.92918729],[0.99955332 0.99610505 0.99988826 1.         1.        ],[1.         1.         0.99966484 1.         0.900916  ],[0.99977661 0.99804873 0.99977654 1.         0.94787565]
18,37,[0.99968066 0.99720581 0.99968066 1.         0.93030497],[0.99955332 0.99610505 0.99988826 1.         1.        ],[1.         1.         0.99966484 1.         0.90247989],[0.99977661 0.99804873 0.99977654 1.         0.94874053]
19,39,[0.99968066 0.99720581 0.99968066 1.         0.93158231],[0.99955332 0.99610505 0.99988826 1.         1.        ],[1.         1.         0.99966484 1.         0.9042672 ],[0.99977661 0.99804873 0.99977654 1.         0.94972722]
20,41,[0.99960083 0.99712598 0.99968066 1.         0.93565384],[0.99944172 0.99599421 0.99988826 1.         1.        ],[1.         1.         0.99966484 1.         0.90996425],[0.99972078 0.99799309 0.99977654 1.         0.95285998]
21,43,[0.99960083 0.99712598 0.9997605  1.         0.94946511],[0.99944172 0.99599421 0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.92928954],[0.99972078 0.99799309 0.99983241 1.         0.96334897]
22,45,[0.99960083 0.99712598 0.9997605  1.         0.95553249],[0.99944172 0.99599421 0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.93777927],[0.99972078 0.99799309 0.99983241 1.         0.9678907 ]
23,47,[0.99960083 0.99712598 0.9997605  1.         0.95888552],[0.99944172 0.99599421 0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94247096],[0.99972078 0.99799309 0.99983241 1.         0.97038358]
24,49,[0.99960083 0.99712598 0.9997605  1.         0.9602427 ],[0.99944172 0.99599421 0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94436997],[0.99972078 0.99799309 0.99983241 1.         0.97138918]
25,51,[0.99960083 0.99712598 0.9997605  1.         0.96080153],[0.99944172 0.99599421 0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99972078 0.99799309 0.99983241 1.         0.97180268]
26,53,[0.99960083 0.99712598 0.9997605  1.         0.96080153],[0.99944172 0.99599421 0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99972078 0.99799309 0.99983241 1.         0.97180268]
27,55,[0.99960083 0.99704614 0.9997605  1.         0.96080153],[0.99944172 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99972078 0.99793745 0.99983241 1.         0.97180268]
28,57,[0.99960083 0.99704614 0.9997605  1.         0.96080153],[0.99944172 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99972078 0.99793745 0.99983241 1.         0.97180268]
29,59,[0.999521   0.99704614 0.9997605  1.         0.9607217 ],[0.99933013 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94504021],[0.99966495 0.99793745 0.99983241 1.         0.97174363]
30,61,[0.999521   0.99704614 0.9997605  1.         0.96080153],[0.99933013 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99966495 0.99793745 0.99983241 1.         0.97180268]
31,63,[0.999521   0.99704614 0.9997605  1.         0.96080153],[0.99933013 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99966495 0.99793745 0.99983241 1.         0.97180268]
32,65,[0.999521   0.99704614 0.9997605  1.         0.96080153],[0.99933013 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99966495 0.99793745 0.99983241 1.         0.97180268]
33,67,[0.999521   0.99704614 0.9997605  1.         0.96080153],[0.99933013 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99966495 0.99793745 0.99983241 1.         0.97180268]
34,69,[0.999521   0.99704614 0.9997605  1.         0.96080153],[0.99933013 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99966495 0.99793745 0.99983241 1.         0.97180268]
35,71,[0.999521   0.99704614 0.9997605  1.         0.96080153],[0.99933013 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99966495 0.99793745 0.99983241 1.         0.97180268]
36,73,[0.999521   0.99704614 0.9997605  1.         0.96080153],[0.99933013 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99966495 0.99793745 0.99983241 1.         0.97180268]
37,75,[0.999521   0.99704614 0.9997605  1.         0.96080153],[0.99933013 0.9958834  0.99988827 1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99966495 0.99793745 0.99983241 1.         0.97180268]
38,77,[0.999521   0.99704614 0.99984033 1.         0.96080153],[0.99933013 0.9958834  1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99966495 0.99793745 0.99988827 1.         0.97180268]
39,79,[0.999521   0.99704614 0.99984033 1.         0.96080153],[0.99933013 0.9958834  1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94515192],[0.99966495 0.99793745 0.99988827 1.         0.97180268]
40,81,[0.999521   0.99704614 0.99984033 1.         0.96088137],[0.99933013 0.9958834  1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94526363],[0.99966495 0.99793745 0.99988827 1.         0.97186172]
41,83,[0.999521   0.99704614 0.99984033 1.         0.96088137],[0.99933013 0.9958834  1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94526363],[0.99966495 0.99793745 0.99988827 1.         0.97186172]
42,85,[0.999521   0.99704614 0.99984033 1.         0.96088137],[0.99933013 0.9958834  1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94526363],[0.99966495 0.99793745 0.99988827 1.         0.97186172]
43,87,[0.999521   0.99704614 0.99984033 1.         0.96088137],[0.99933013 0.9958834  1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94526363],[0.99966495 0.99793745 0.99988827 1.         0.97186172]
44,89,[0.99944116 0.99696631 0.99984033 1.         0.96104103],[0.99921858 0.99577261 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94548704],[0.99960914 0.99788183 0.99988827 1.         0.97197979]
45,91,[0.99944116 0.99696631 0.99984033 1.         0.96104103],[0.99921858 0.99577261 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94548704],[0.99960914 0.99788183 0.99988827 1.         0.97197979]
46,93,[0.99936133 0.99688648 0.99984033 1.         0.96104103],[0.99910704 0.99566185 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94548704],[0.99955332 0.99782621 0.99988827 1.         0.97197979]
47,95,[0.99936133 0.99688648 0.99984033 1.         0.96112087],[0.99910704 0.99566185 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94559875],[0.99955332 0.99782621 0.99988827 1.         0.97203881]
48,97,[0.99936133 0.99688648 0.99984033 1.         0.9612007 ],[0.99910704 0.99566185 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94571046],[0.99955332 0.99782621 0.99988827 1.         0.97209783]
49,99,[0.99936133 0.99688648 0.99984033 1.         0.96128054],[0.99910704 0.99566185 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94582216],[0.99955332 0.99782621 0.99988827 1.         0.97215684]
50,101,[0.99936133 0.99688648 0.99984033 1.         0.9614402 ],[0.99910704 0.99566185 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94604558],[0.99955332 0.99782621 0.99988827 1.         0.97227484]
51,103,[0.99936133 0.99688648 0.99984033 1.         0.96152004],[0.99910704 0.99566185 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94615728],[0.99955332 0.99782621 0.99988827 1.         0.97233383]
52,105,[0.99936133 0.99688648 0.99984033 1.         0.96152004],[0.99910704 0.99566185 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94615728],[0.99955332 0.99782621 0.99988827 1.         0.97233383]
53,107,[0.99936133 0.99688648 0.99992017 1.         0.96152004],[0.99910704 0.99566185 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94615728],[0.99955332 0.99782621 0.99994414 1.         0.97233383]
54,109,[0.99936133 0.99688648 0.99992017 1.         0.96167971],[0.99910704 0.99566185 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.9463807 ],[0.99955332 0.99782621 0.99994414 1.         0.97245179]
55,111,[0.99936133 0.99688648 0.99992017 1.         0.96167971],[0.99910704 0.99566185 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.9463807 ],[0.99955332 0.99782621 0.99994414 1.         0.97245179]
56,113,[0.99928149 0.99680664 0.99992017 1.         0.96175954],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.9464924 ],[0.99949752 0.99777059 0.99994414 1.         0.97251076]
57,115,[0.99928149 0.99680664 0.99992017 1.         0.96183937],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94660411],[0.99949752 0.99777059 0.99994414 1.         0.97256972]
58,117,[0.99928149 0.99680664 0.99992017 1.         0.96191921],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94671582],[0.99949752 0.99777059 0.99994414 1.         0.97262868]
59,119,[0.99928149 0.99680664 0.99992017 1.         0.96215871],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94705094],[0.99949752 0.99777059 0.99994414 1.         0.97280551]
60,121,[0.99928149 0.99680664 0.99992017 1.         0.96223854],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94716265],[0.99949752 0.99777059 0.99994414 1.         0.97286444]
61,123,[0.99928149 0.99680664 0.99992017 1.         0.96239821],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94738606],[0.99949752 0.99777059 0.99994414 1.         0.97298227]
62,125,[0.99928149 0.99680664 0.99992017 1.         0.96247805],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94749777],[0.99949752 0.99777059 0.99994414 1.         0.97304118]
63,127,[0.99928149 0.99680664 0.99992017 1.         0.96247805],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94749777],[0.99949752 0.99777059 0.99994414 1.         0.97304118]
64,129,[0.99928149 0.99680664 0.99992017 1.         0.96247805],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94749777],[0.99949752 0.99777059 0.99994414 1.         0.97304118]
65,131,[0.99928149 0.99680664 0.99992017 1.         0.96263771],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94772118],[0.99949752 0.99777059 0.99994414 1.         0.97315898]
66,133,[0.99928149 0.99680664 0.99992017 1.         0.96263771],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99988828 1.         0.94772118],[0.99949752 0.99777059 0.99994414 1.         0.97315898]
67,135,[0.99928149 0.99680664 0.99984033 1.         0.96279738],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94794459],[0.99949752 0.99777059 0.99988827 1.         0.97327675]
68,137,[0.99928149 0.99680664 0.99984033 1.         0.96279738],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94794459],[0.99949752 0.99777059 0.99988827 1.         0.97327675]
69,139,[0.99928149 0.99680664 0.99984033 1.         0.96295705],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94816801],[0.99949752 0.99777059 0.99988827 1.         0.9733945 ]
70,141,[0.99928149 0.99680664 0.99984033 1.         0.96303688],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94827971],[0.99949752 0.99777059 0.99988827 1.         0.97345336]
71,143,[0.99928149 0.99680664 0.99984033 1.         0.96327639],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94861483],[0.99949752 0.99777059 0.99988827 1.         0.9736299 ]
72,145,[0.99928149 0.99680664 0.99984033 1.         0.96327639],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94861483],[0.99949752 0.99777059 0.99988827 1.         0.9736299 ]
73,147,[0.99928149 0.99680664 0.99984033 1.         0.96367555],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94917337],[0.99949752 0.99777059 0.99988827 1.         0.97392401]
74,149,[0.99928149 0.99680664 0.99984033 1.         0.96423439],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.94995532],[0.99949752 0.99777059 0.99988827 1.         0.97433547]
75,151,[0.99928149 0.99680664 0.99984033 1.         0.96455373],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.95040214],[0.99949752 0.99777059 0.99988827 1.         0.97457045]
76,153,[0.99928149 0.99680664 0.99984033 1.         0.96463356],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.95051385],[0.99949752 0.99777059 0.99988827 1.         0.97462917]
77,155,[0.99928149 0.99680664 0.99984033 1.         0.96463356],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99977656 1.         0.95051385],[0.99949752 0.99777059 0.99988827 1.         0.97462917]
78,157,[0.99928149 0.99680664 0.9997605  1.         0.96463356],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99966484 1.         0.95051385],[0.99949752 0.99777059 0.99983239 1.         0.97462917]
79,159,[0.99928149 0.99680664 0.9997605  1.         0.96463356],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99966484 1.         0.95051385],[0.99949752 0.99777059 0.99983239 1.         0.97462917]
80,161,[0.99928149 0.99680664 0.99968066 1.         0.96463356],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99955312 1.         0.95051385],[0.99949752 0.99777059 0.99977651 1.         0.97462917]
81,163,[0.99928149 0.99680664 0.99968066 1.         0.96463356],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99955312 1.         0.95051385],[0.99949752 0.99777059 0.99977651 1.         0.97462917]
82,165,[0.99928149 0.99680664 0.99968066 1.         0.96479323],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.99955312 1.         0.95073727],[0.99949752 0.99777059 0.99977651 1.         0.97474661]
83,167,[0.99928149 0.99680664 0.99960083 1.         0.96479323],[0.99899554 0.99555111 1.         1.         1.        ],[1.         1.         0.9994414  1.         0.95073727],[0.99949752 0.99777059 0.99972062 1.         0.97474661]
84,169,[0.99928149 0.99672681 0.999521   1.         0.96479323],[0.99899554 0.99544039 1.         1.         1.        ],[1.         1.         0.99932968 1.         0.95073727],[0.99949752 0.99771499 0.99966473 1.         0.97474661]
85,171,[0.99928149 0.99672681 0.999521   1.         0.9649529 ],[0.99899554 0.99544039 1.         1.         1.        ],[1.         1.         0.99932968 1.         0.95096068],[0.99949752 0.99771499 0.99966473 1.         0.97486401]
86,173,[0.99928149 0.99672681 0.999521   1.         0.96503273],[0.99899554 0.99544039 1.         1.         1.        ],[1.         1.         0.99932968 1.         0.95107239],[0.99949752 0.99771499 0.99966473 1.         0.97492271]
87,175,[0.99928149 0.99672681 0.999521   1.         0.96511257],[0.99899554 0.99544039 1.         1.         1.        ],[1.         1.         0.99932968 1.         0.95118409],[0.99949752 0.99771499 0.99966473 1.         0.97498139]
88,177,[0.99928149 0.99672681 0.99944116 1.         0.9651924 ],[0.99899554 0.99544039 1.         1.         1.        ],[1.         1.         0.99921796 1.         0.9512958 ],[0.99949752 0.99771499 0.99960883 1.         0.97504007]
89,179,[0.99928149 0.99672681 0.99944116 1.         0.9651924 ],[0.99899554 0.99544039 1.         1.         1.        ],[1.         1.         0.99921796 1.         0.9512958 ],[0.99949752 0.99771499 0.99960883 1.         0.97504007]
90,181,[0.99928149 0.99664697 0.99944116 1.         0.96527223],[0.99899554 0.9953297  1.         1.         1.        ],[1.         1.         0.99921796 1.         0.95140751],[0.99949752 0.99765938 0.99960883 1.         0.97509875]
91,183,[0.99928149 0.99664697 0.99944116 1.         0.9654319 ],[0.99899554 0.9953297  1.         1.         1.        ],[1.         1.         0.99921796 1.         0.95163092],[0.99949752 0.99765938 0.99960883 1.         0.97521607]
92,185,[0.99920166 0.99664697 0.99936133 1.         0.9654319 ],[0.99888405 0.9953297  1.         1.         1.        ],[1.         1.         0.99910625 1.         0.95163092],[0.99944172 0.99765938 0.99955292 1.         0.97521607]
93,187,[0.99912183 0.99664697 0.99936133 1.         0.9654319 ],[0.99888393 0.9953297  1.         1.         1.        ],[0.99988828 1.         0.99910625 1.         0.95163092],[0.99938585 0.99765938 0.99955292 1.         0.97521607]
94,189,[0.99912183 0.99664697 0.99936133 1.         0.9654319 ],[0.99888393 0.9953297  1.         1.         1.        ],[0.99988828 1.         0.99910625 1.         0.95163092],[0.99938585 0.99765938 0.99955292 1.         0.97521607]
95,191,[0.99912183 0.99664697 0.99928149 1.         0.9654319 ],[0.99888393 0.9953297  1.         1.         1.        ],[0.99988828 1.         0.99899453 1.         0.95163092],[0.99938585 0.99765938 0.99949701 1.         0.97521607]
96,193,[0.99912183 0.99664697 0.99928149 1.         0.9654319 ],[0.99888393 0.9953297  1.         1.         1.        ],[0.99988828 1.         0.99899453 1.         0.95163092],[0.99938585 0.99765938 0.99949701 1.         0.97521607]
97,195,[0.99912183 0.99664697 0.99928149 1.         0.96551174],[0.99888393 0.9953297  1.         1.         1.        ],[0.99988828 1.         0.99899453 1.         0.95174263],[0.99938585 0.99765938 0.99949701 1.         0.97527473]
98,197,[0.99912183 0.99664697 0.99928149 1.         0.96559157],[0.99888393 0.9953297  1.         1.         1.        ],[0.99988828 1.         0.99899453 1.         0.95185433],[0.99938585 0.99765938 0.99949701 1.         0.97533337]
99,199,[0.99912183 0.99664697 0.99928149 1.         0.96559157],[0.99888393 0.9953297  1.         1.         1.        ],[0.99988828 1.         0.99899453 1.         0.95185433],[0.99938585 0.99765938 0.99949701 1.         0.97533337]
100,201,[0.99912183 0.99664697 0.99920166 1.         0.96559157],[0.99888393 0.9953297  1.         1.         1.        ],[0.99988828 1.         0.99888281 1.         0.95185433],[0.99938585 0.99765938 0.99944109 1.         0.97533337]
101,203,[0.99904199 0.99656714 0.99904199 1.         0.96559157],[0.99877246 0.99521903 1.         1.         1.        ],[0.99988828 1.         0.99865937 1.         0.95185433],[0.99933006 0.99760379 0.99932923 1.         0.97533337]
102,205,[0.99896216 0.99640747 0.99880249 1.         0.96559157],[0.99866101 0.99499778 1.         1.         1.        ],[0.99988828 1.         0.99832421 1.         0.95185433],[0.99927427 0.99749262 0.9991614  1.         0.97533337]
103,207,[0.99880249 0.99640747 0.99880249 1.         0.96559157],[0.99854943 0.99499778 1.         1.         1.        ],[0.99977656 1.         0.99832421 1.         0.95185433],[0.99916262 0.99749262 0.9991614  1.         0.97533337]
